alembic==1.9.2
aniso8601==            9.0.1
attrs==                22.2.0
click==                8.1.3
colorama==             0.4.6
dnspython==            2.3.0
email-validator==      1.1.3
Flask==                2.0.2
Flask-Login==          0.5.0
Flask-Migrate==        3.1.0
Flask-Minify==         0.37
Flask-Modals==         0.5.0
flask-restx==          0.5.1
Flask-SQLAlchemy==     2.5.1
Flask-WTF==            1.0.0
greenlet==             2.0.1
gunicorn==             20.1.0
htmlmin==              0.1.12
idna==                 3.4
importlib-metadata==   6.0.0
importlib-resources==  5.10.2
itsdangerous==         2.1.2
Jinja2==               3.0.2
jsmin==                3.0.1
jsonschema==           4.17.3
lesscpy==              0.15.1
Mako==                 1.2.4
MarkupSafe==           2.1.2
numpy==                1.21.6
pandas==               1.3.5
pkgutil_resolve_name== 1.3.10
ply==                  3.11
pyjavaproperties==     0.7
pyrsistent==           0.19.3
python-dateutil==      2.8.2
python-dotenv==        0.19.2
pytz==                 2022.7.1
rcssmin==              1.1.1
setuptools==           47.1.0
six==                  1.16.0
SQLAlchemy==           1.4.29
typing_extensions==    4.4.0
Werkzeug==             2.0.3
WTForms==              3.0.0
xxhash==               3.2.0
zipp==                 3.11.0
pydantic==             1.8
uvicorn==              0.20.0
# flask_mysqldb
# psycopg2-binary
